Engine_ID,Chassis_Number,Engine_Build
Engine_1303,,
Engine_1304,,
Engine_1305,,
Engine_1306,,
Engine_1307,,
Engine_1308,,
Engine_1309,,
Engine_131,NZ4499433030,Build0033095
Engine_1310,,
Engine_1311,,
Engine_1312,,
Engine_1313,,
Engine_1314,,
Engine_1315,,
Engine_1316,,
Engine_1317,,
Engine_1318,,
Engine_1319,,
Engine_132,YE3030300483,Buil933939458
Engine_1320,,
Engine_1321,,
Engine_1322,,
Engine_1323,,
Engine_1324,,
Engine_1325,,
Engine_1326,,
Engine_1327,,
Engine_1328,,
Engine_1329,,
Engine_133,US002930347,Build0033096
Engine_1330,,
Engine_1331,,
Engine_1332,,
Engine_1333,,
Engine_1334,,
Engine_1335,,
Engine_1336,,
Engine_1337,,
Engine_1338,,
Engine_1339,,
Engine_134,NZ4499433030,Buil933939459
Engine_1340,,
Engine_1341,,
Engine_1342,,
Engine_1343,,
Engine_1344,,
Engine_1345,,
Engine_1346,,
Engine_1347,,
Engine_1348,,
Engine_1349,,
Engine_135,YE3030300484,Build0033097
Engine_1350,,
Engine_1351,,
Engine_1352,,
Engine_1353,,
Engine_1354,,
Engine_1355,,
Engine_1356,,
Engine_1357,,
Engine_1358,,
Engine_1359,,
Engine_136,US002930348,Buil933939460
Engine_1360,,
Engine_1361,,
Engine_1362,,
Engine_1363,,
Engine_1364,,
Engine_1365,,
Engine_1366,,
Engine_1367,,
Engine_1368,,
Engine_1369,,
Engine_137,NZ4499433030,Build0033098
Engine_1370,,
Engine_1371,,
Engine_1372,,
Engine_1373,,
Engine_1374,,
Engine_1375,,
Engine_1376,,
Engine_1377,,
Engine_1378,,
Engine_1379,,
Engine_138,YE3030300485,Buil933939461
Engine_1380,,
Engine_1381,,
Engine_1382,,
Engine_1383,,
Engine_1384,,
Engine_1385,,
Engine_1386,,
Engine_1387,,
Engine_1388,,
Engine_1389,,
Engine_139,,
Engine_1390,,
Engine_1391,,
Engine_1392,,
Engine_1393,,
Engine_1394,,
Engine_1395,,
Engine_1396,,
Engine_1397,,
Engine_1398,,
Engine_1399,,
Engine_140,,
Engine_1400,,
Engine_1401,,
Engine_1402,,
Engine_1403,,
Engine_1404,,
Engine_1405,,
Engine_1406,,
Engine_1407,,
Engine_1408,,
Engine_1409,,
Engine_141,,
Engine_1410,,
Engine_1411,,
Engine_1412,,
Engine_1413,,
Engine_1414,,
Engine_1415,,
Engine_1416,,
Engine_1417,,
Engine_1418,,
Engine_1419,,
Engine_142,,
Engine_1420,,
Engine_1421,,
Engine_1422,,
Engine_1423,,
Engine_1424,,
Engine_1425,,
Engine_1426,,
Engine_1427,,
Engine_1428,,
Engine_1429,,
Engine_143,,
Engine_1430,,
Engine_1431,,
Engine_1432,,
Engine_1433,,
Engine_1434,,
Engine_1435,,
Engine_1436,,
Engine_1437,,
Engine_1438,,
Engine_1439,,
Engine_144,,
Engine_1440,,
Engine_1441,,
Engine_1442,,
Engine_1443,,
Engine_1444,,
Engine_1445,,
Engine_1446,,
Engine_1447,,
Engine_1448,,
Engine_1449,,
Engine_145,,
Engine_1450,,
Engine_1451,,
Engine_1452,,
Engine_1453,,
Engine_1454,,
Engine_1455,,
Engine_1456,,
Engine_1457,,
Engine_1458,,
Engine_1459,,
Engine_146,,
Engine_1460,,
Engine_1461,,
Engine_1462,,
Engine_1463,,
Engine_1464,,
Engine_1465,,
Engine_1466,,
Engine_1467,,
Engine_1468,,
Engine_1469,,
Engine_147,,
Engine_1470,,
Engine_1471,,
Engine_1472,,
Engine_1473,,
Engine_1474,,
Engine_1475,,
Engine_1476,,
Engine_1477,,
Engine_1478,,
Engine_1479,,
Engine_148,,
Engine_1480,,
Engine_1481,,
Engine_1482,,
Engine_1483,,
Engine_1484,,
Engine_1485,,
Engine_1486,,
Engine_1487,,
Engine_1488,,
Engine_1489,,
Engine_149,,
Engine_1490,,
Engine_1491,,
Engine_1492,,
Engine_1493,,
Engine_1494,,
Engine_1495,,
Engine_1496,,
Engine_1497,,
Engine_1498,,
Engine_1499,,
Engine_150,,
Engine_1500,,
Engine_1501,,
Engine_1502,,
Engine_1503,,
Engine_1504,,
Engine_1505,,
Engine_1506,,
Engine_1507,,
Engine_1508,,
Engine_1509,,
Engine_151,,
Engine_1510,,
Engine_1511,,
Engine_1512,,
Engine_1513,,
Engine_1514,,
Engine_1515,,
Engine_1516,,
Engine_1517,,
Engine_1518,,
Engine_1519,,
Engine_152,,
Engine_1520,,
Engine_1521,,
Engine_1522,,
Engine_1523,,
Engine_1524,,
Engine_1525,,
Engine_1526,,
Engine_1527,,
Engine_1528,,
Engine_1529,,
Engine_153,,
Engine_1530,,
Engine_1531,,
Engine_1532,,
Engine_1533,,
Engine_1534,,
Engine_1535,,
Engine_1536,,
Engine_1537,,
Engine_1538,,
Engine_1539,,
Engine_154,,
Engine_1540,,
Engine_1541,,
Engine_1542,,
Engine_1543,,
Engine_1544,,
Engine_1545,,
Engine_1546,,
Engine_1547,,
Engine_1548,,
Engine_1549,,
Engine_155,,
Engine_1550,,
Engine_1551,,
Engine_1552,,
Engine_1553,,
Engine_1554,,
Engine_1555,,
Engine_1556,,
Engine_1557,,
Engine_1558,,
Engine_1559,,
Engine_156,,
Engine_1560,,
Engine_1561,,
Engine_1562,,
Engine_1563,,
Engine_1564,,
Engine_1565,,
Engine_1566,,
Engine_1567,,
Engine_1568,,
Engine_1569,,
Engine_157,,
Engine_1570,,
Engine_1571,,
Engine_1572,,
Engine_1573,,
Engine_1574,,
Engine_1575,,
Engine_1576,,
Engine_1577,,
Engine_1578,,
Engine_1579,,
Engine_158,,
Engine_1580,,
Engine_1581,,
Engine_1582,,
Engine_1583,,
Engine_1584,,
Engine_1585,,
Engine_1586,,
Engine_1587,,
Engine_1588,,
Engine_1589,,
Engine_159,,
Engine_1590,,
Engine_1591,,
Engine_1592,,
Engine_1593,,
Engine_1594,,
Engine_1595,,
Engine_1596,,
Engine_1597,,
Engine_1598,,
Engine_1599,,
Engine_160,,
Engine_1600,,
Engine_1601,,
Engine_1602,,
Engine_1603,,
Engine_1604,,
Engine_1605,,
Engine_1606,,
Engine_1607,,
Engine_1608,,
Engine_1609,,
Engine_161,,
Engine_1610,,
Engine_1611,,
Engine_1612,,
Engine_1613,,
Engine_1614,,
Engine_1615,,
Engine_1616,,
Engine_1617,,
Engine_1618,,
Engine_1619,,
Engine_162,,
Engine_1620,,
Engine_1621,,
Engine_1622,,
Engine_1623,,
Engine_1624,,
Engine_1625,,
Engine_1626,,
Engine_1627,,
Engine_1628,,
Engine_1629,,
Engine_163,,
Engine_1630,,
Engine_1631,,
Engine_1632,,
Engine_1633,,
Engine_1634,,
Engine_1635,,
Engine_1636,,
Engine_1637,,
Engine_1638,,
Engine_1639,,
Engine_164,,
Engine_1640,,
Engine_1641,,
Engine_1642,,
Engine_1643,,
Engine_1644,,
Engine_1645,,
Engine_1646,,
Engine_1647,,
Engine_1648,,
Engine_1649,,
Engine_165,,
Engine_1650,,
Engine_1651,,
Engine_1652,,
Engine_1653,,
Engine_1654,,
Engine_1655,,
Engine_1656,,
Engine_1657,,
Engine_1658,,
Engine_1659,,
Engine_166,,
Engine_1660,,
Engine_1661,,
Engine_1662,,
Engine_1663,,
Engine_1664,,
Engine_1665,,
Engine_1666,,
Engine_1667,,
Engine_1668,,
Engine_1669,,
Engine_167,,
Engine_1670,,
Engine_1671,,
Engine_1672,,
Engine_1673,,
Engine_1674,,
Engine_1675,,
Engine_1676,,
Engine_1677,,
Engine_1678,,
Engine_1679,,
Engine_168,,
Engine_1680,,
Engine_1681,,
Engine_1682,,
Engine_1683,,
Engine_1684,,
Engine_1685,,
Engine_1686,,
Engine_1687,,
Engine_1688,,
Engine_1689,,
Engine_169,,
Engine_1690,,
Engine_1691,,
Engine_1692,,
Engine_1693,,
Engine_1694,,
Engine_1695,,
Engine_1696,,
Engine_1697,,
Engine_1698,,
Engine_1699,,
Engine_170,,
Engine_1700,,
Engine_1701,,
Engine_1702,,
Engine_1703,,
Engine_1704,,
Engine_1705,,
Engine_1706,,
Engine_1707,,
Engine_1708,,
Engine_1709,,
Engine_171,,
Engine_1710,,
Engine_1711,,
Engine_1712,,
Engine_1713,,
Engine_1714,,
Engine_1715,,
Engine_1716,,
Engine_1717,,
Engine_1718,,
Engine_1719,,
Engine_172,,
Engine_1720,,
Engine_1721,,
Engine_1722,,
Engine_1723,,
Engine_1724,,
Engine_1725,,
Engine_1726,,
Engine_1727,,
Engine_1728,,
Engine_1729,,
Engine_173,,
Engine_1730,,
Engine_1731,,
Engine_1732,,
Engine_1733,,
Engine_1734,,
Engine_1735,,
Engine_1736,,
Engine_1737,,
Engine_1738,,
Engine_1739,,
Engine_174,,
Engine_1740,,
Engine_1741,,
Engine_1742,,
Engine_1743,,
Engine_1744,,
Engine_1745,,
Engine_1746,,
Engine_1747,,
Engine_1748,,
Engine_1749,,
Engine_175,,
Engine_1750,,
Engine_1751,,
Engine_1752,,
Engine_1753,,
Engine_1754,,
Engine_1755,,
Engine_1756,,
Engine_1757,,
Engine_1758,,
Engine_1759,,
Engine_176,,
Engine_1760,,
Engine_1761,,
Engine_1762,,
Engine_1763,,
Engine_1764,,
Engine_1765,,
Engine_1766,,
Engine_1767,,
Engine_1768,,
Engine_1769,,
Engine_177,,
Engine_1770,,
Engine_1771,,
Engine_1772,,
Engine_1773,,
Engine_1774,,
Engine_1775,,
Engine_1776,,
Engine_1777,,
Engine_1778,,
Engine_1779,,
Engine_178,,
Engine_1780,,
Engine_1781,,
Engine_1782,,
Engine_1783,,
Engine_1784,,
Engine_1785,,
Engine_1786,,
Engine_1787,,
Engine_1788,,
Engine_1789,,
Engine_179,,
Engine_1790,,
Engine_1791,,
Engine_1792,,
Engine_1793,,
Engine_1794,,
Engine_1795,,
Engine_1796,,
Engine_1797,,
Engine_1798,,
Engine_1799,,
Engine_180,,
Engine_1800,,
Engine_1801,,
Engine_1802,,
Engine_1803,,
Engine_1804,,
Engine_1805,,
Engine_1806,,
Engine_1807,,
Engine_1808,,
Engine_1809,,
Engine_181,,
Engine_1810,,
Engine_1811,,
Engine_1812,,
Engine_1813,,
Engine_1814,,
Engine_1815,,
Engine_1816,,
Engine_1817,,
Engine_1818,,
Engine_1819,,
Engine_182,,
Engine_1820,,
Engine_1821,,
Engine_1822,,
Engine_1823,,
Engine_1824,,
Engine_1825,,
Engine_1826,,
Engine_1827,,
Engine_1828,,
Engine_1829,,
Engine_183,,
Engine_1830,,
Engine_1831,,
Engine_1832,,
Engine_1833,,
Engine_1834,,
Engine_1835,,
Engine_1836,,
Engine_1837,,
Engine_1838,,
Engine_1839,,
Engine_184,,
Engine_1840,,
Engine_1841,,
Engine_1842,,
Engine_1843,,
Engine_1844,,
Engine_1845,,
Engine_1846,,
Engine_1847,,
Engine_1848,,
Engine_1849,,
Engine_185,,
Engine_1850,,
Engine_1851,,
Engine_1852,,
Engine_1853,,
Engine_1854,,
Engine_1855,,
Engine_1856,,
Engine_1857,,
Engine_1858,,
Engine_1859,,
Engine_186,,
Engine_1860,,
Engine_1861,,
Engine_1862,,
Engine_1863,,
Engine_1864,,
Engine_1865,,
Engine_1866,,
Engine_1867,,
Engine_1868,,
Engine_1869,,
Engine_187,,
Engine_1870,,
Engine_1871,,
Engine_1872,,
Engine_1873,,
Engine_1874,,
Engine_1875,,
Engine_1876,,
Engine_1877,,
Engine_1878,,
Engine_1879,,
Engine_188,,
Engine_1880,,
Engine_1881,,
Engine_1882,,
Engine_1883,,
Engine_1884,,
Engine_1885,,
Engine_1886,,
Engine_1887,,
Engine_1888,,
Engine_1889,,
Engine_189,,
Engine_1890,,
Engine_1891,,
Engine_1892,,
Engine_1893,,
Engine_1894,,
Engine_1895,,
Engine_1896,,
Engine_1897,,
Engine_1898,,
Engine_1899,,
Engine_190,,
Engine_1900,,
Engine_1901,,
Engine_1902,,
Engine_1903,,
Engine_1904,,
Engine_1905,,
Engine_1906,,
Engine_1907,,
Engine_1908,,
Engine_1909,,
Engine_191,,
Engine_1910,,
Engine_1911,,
Engine_1912,,
Engine_1913,,
Engine_1914,,
Engine_1915,,
Engine_1916,,
Engine_1917,,
Engine_1918,,
Engine_1919,,
Engine_192,,
Engine_1920,,
Engine_1921,,
Engine_1922,,
Engine_1923,,
Engine_1924,,
Engine_1925,,
Engine_1926,,
Engine_1927,,
Engine_1928,,
Engine_1929,,
Engine_193,,
Engine_1930,,
Engine_1931,,
Engine_1932,,
Engine_1933,,
Engine_1934,,
Engine_1935,,
Engine_1936,,
Engine_1937,,
Engine_1938,,
Engine_1939,,
Engine_194,,
Engine_1940,,
Engine_1941,,
Engine_1942,,
Engine_1943,,
Engine_1944,,
Engine_1945,,
Engine_1946,,
Engine_1947,,
Engine_1948,,
Engine_1949,,
Engine_195,,
Engine_1950,,
Engine_1951,,
Engine_1952,,
Engine_1953,,
Engine_1954,,
Engine_1955,,
Engine_1956,,
Engine_1957,,
Engine_1958,,
Engine_1959,,
Engine_196,,
Engine_1960,,
Engine_1961,,
Engine_1962,,
Engine_1963,,
Engine_1964,,
Engine_1965,,
Engine_1966,,
Engine_1967,,
Engine_1968,,
Engine_1969,,
Engine_197,,
Engine_1970,,
Engine_1971,,
Engine_1972,,
Engine_1973,,
Engine_1974,,
Engine_1975,,
Engine_1976,,
Engine_1977,,
Engine_1978,,
Engine_1979,,
Engine_198,,
Engine_1980,,
Engine_1981,,
Engine_1982,,
Engine_1983,,
Engine_1984,,
Engine_1985,,
Engine_1986,,
Engine_1987,,
Engine_1988,,
Engine_1989,,
Engine_199,,
Engine_1990,,
Engine_1991,,
Engine_1992,,
Engine_1993,,
Engine_1994,,
Engine_1995,,
Engine_1996,,
Engine_1997,,
Engine_1998,,
Engine_1999,,
Engine_200,,
Engine_2000,,
Engine_2001,,
Engine_2002,,
Engine_2003,,
Engine_2004,,
Engine_2005,,
Engine_2006,,
Engine_2007,,
Engine_2008,,
Engine_2009,,
Engine_201,,
Engine_2010,,
Engine_2011,,
Engine_2012,,
Engine_2013,,
Engine_2014,,
Engine_2015,,
Engine_2016,,
Engine_2017,,
Engine_2018,,
Engine_2019,,
Engine_202,,
Engine_2020,,
Engine_2021,,
Engine_2022,,
Engine_2023,,
Engine_2024,,
Engine_2025,,
Engine_2026,,
Engine_2027,,
Engine_2028,,
Engine_2029,,
Engine_203,,
Engine_2030,,
Engine_2031,,
Engine_2032,,
Engine_2033,,
Engine_2034,,
Engine_2035,,
Engine_2036,,
Engine_2037,,
Engine_2038,,
Engine_2039,,
Engine_204,,
Engine_2040,,
Engine_2041,,
Engine_2042,,
Engine_2043,,
Engine_2044,,
Engine_2045,,
Engine_2046,,
Engine_2047,,
Engine_2048,,
Engine_2049,,
Engine_205,,
Engine_2050,,
Engine_2051,,
Engine_2052,,
Engine_2053,,
Engine_2054,,
Engine_2055,,
Engine_2056,,
Engine_2057,,
Engine_2058,,
Engine_2059,,
Engine_206,,
Engine_2060,,
Engine_2061,,
Engine_2062,,
Engine_2063,,
Engine_2064,,
Engine_2065,,
Engine_2066,,
Engine_2067,,
Engine_2068,,
Engine_2069,,
Engine_207,,
Engine_2070,,
Engine_2071,,
Engine_2072,,
Engine_2073,,
Engine_2074,,
Engine_2075,,
Engine_2076,,
Engine_2077,,
Engine_2078,,
Engine_2079,,
Engine_208,,
Engine_2080,,
Engine_2081,,
Engine_2082,,
Engine_2083,,
Engine_2084,,
Engine_2085,,
Engine_2086,,
Engine_2087,,
Engine_2088,,
Engine_2089,,
Engine_209,,
Engine_2090,,
Engine_2091,,
Engine_2092,,
Engine_2093,,
Engine_2094,,
Engine_2095,,
Engine_2096,,
Engine_2097,,
Engine_2098,,
Engine_2099,,
Engine_210,,
Engine_2100,,
Engine_2101,,
Engine_2102,,
Engine_2103,,
Engine_2104,,
Engine_2105,,
Engine_2106,,
Engine_2107,,
Engine_2108,,
Engine_2109,,
Engine_211,,
Engine_2110,,
Engine_2111,,
Engine_2112,,
Engine_2113,,
Engine_2114,,
Engine_2115,,
Engine_2116,,
Engine_2117,,
Engine_2118,,
Engine_2119,,
Engine_212,,
Engine_2120,,
Engine_2121,,
Engine_2122,,
Engine_2123,,
Engine_2124,,
Engine_2125,,
Engine_2126,,
Engine_2127,,
Engine_2128,,
Engine_2129,,
Engine_213,,
Engine_2130,,
Engine_2131,,
Engine_2132,,
Engine_2133,,
Engine_2134,,
Engine_2135,,
Engine_2136,,
Engine_2137,,
Engine_2138,,
Engine_2139,,
Engine_214,,
Engine_2140,,
Engine_2141,,
Engine_2142,,
Engine_2143,,
Engine_2144,,
Engine_2145,,
Engine_2146,,
Engine_2147,,
Engine_2148,,
Engine_2149,,
Engine_215,,
Engine_2150,,
Engine_2151,,
Engine_2152,,
Engine_2153,,
Engine_2154,,
Engine_2155,,
Engine_2156,,
Engine_2157,,
Engine_2158,,
Engine_2159,,
Engine_216,,
Engine_2160,,
Engine_2161,,
Engine_2162,,
Engine_2163,,
Engine_2164,,
Engine_2165,,
Engine_2166,,
Engine_2167,,
Engine_2168,,
Engine_2169,,
Engine_217,,
Engine_2170,,
Engine_2171,,
Engine_2172,,
Engine_2173,,
Engine_2174,,
Engine_2175,,
Engine_2176,,
Engine_2177,,
Engine_2178,,
Engine_2179,,
Engine_218,,
Engine_2180,,
Engine_2181,,
Engine_2182,,
Engine_2183,,
Engine_2184,,
